Timestamp,Flex_Value,Accel_X,Accel_Y,Accel_Z,Intensity,Direction
09:26:19,108.8,-0.276,-0.260,0.199,0.0976,UP
09:26:19,109.1,-0.198,-0.253,0.253,0.0949,RIGHT
09:26:19,108.9,-0.139,-0.245,0.285,0.0678,RIGHT
09:26:20,108.9,-0.066,-0.243,0.298,0.0742,RIGHT
09:26:20,109.1,0.022,-0.246,0.325,0.0920,RIGHT
09:26:20,109.3,0.087,-0.225,0.327,0.0681,RIGHT
09:26:20,108.8,0.160,-0.187,0.319,0.0832,RIGHT
09:26:20,108.8,0.218,-0.144,0.275,0.0841,RIGHT
09:26:20,109.0,0.281,-0.095,0.221,0.0971,RIGHT
09:26:20,109.1,0.310,-0.028,0.165,0.0917,FORWARD
09:26:20,109.1,0.344,0.026,0.121,0.0780,FORWARD
09:26:20,109.0,0.340,0.083,0.117,0.0569,FORWARD
09:26:20,108.9,0.349,0.113,0.131,0.0345,FORWARD
09:26:20,109.1,0.329,0.160,0.081,0.0709,DOWN
09:26:20,108.9,0.327,0.180,0.079,0.0207,FORWARD
09:26:20,108.8,0.348,0.182,0.147,0.0716,UP
09:26:21,108.5,0.334,0.187,0.178,0.0348,UP
09:26:21,109.0,0.332,0.169,0.221,0.0466,UP
09:26:21,109.1,0.297,0.146,0.266,0.0611,UP
09:26:21,108.8,0.273,0.124,0.305,0.0514,UP
09:26:21,108.8,0.242,0.088,0.335,0.0561,BACK
09:26:21,109.0,0.208,0.053,0.355,0.0525,BACK
09:26:21,109.1,0.198,0.013,0.394,0.0567,BACK
09:26:21,109.4,0.169,-0.008,0.407,0.0375,LEFT
09:26:21,109.4,0.150,-0.032,0.424,0.0360,BACK
09:26:21,109.4,0.114,-0.042,0.442,0.0409,LEFT
09:26:21,109.6,0.093,-0.053,0.446,0.0239,LEFT
09:26:21,109.4,0.077,-0.072,0.443,0.0251,BACK
09:26:21,109.6,0.057,-0.074,0.454,0.0228,LEFT
09:26:21,109.7,0.025,-0.067,0.465,0.0351,LEFT
09:26:22,109.2,0.006,-0.059,0.469,0.0204,LEFT
09:26:22,109.1,-0.027,-0.056,0.471,0.0336,LEFT
09:26:22,108.8,-0.030,-0.044,0.479,0.0152,FORWARD
09:26:22,108.9,-0.060,-0.091,0.506,0.0622,BACK
09:26:22,108.8,-0.048,-0.078,0.505,0.0174,FORWARD
09:26:22,109.2,-0.039,-0.066,0.503,0.0155,FORWARD
09:26:22,109.0,-0.032,-0.056,0.501,0.0123,FORWARD
09:26:22,109.1,-0.026,-0.048,0.500,0.0098,STILL
09:26:22,109.0,-0.021,-0.042,0.499,0.0079,STILL
09:26:22,109.0,-0.017,-0.037,0.499,0.0064,STILL
09:26:22,109.0,-0.015,-0.033,0.498,0.0049,STILL
09:26:22,109.7,-0.012,-0.030,0.497,0.0042,STILL
09:26:22,109.5,-0.010,-0.027,0.497,0.0035,STILL
09:26:23,109.7,-0.008,-0.025,0.496,0.0028,STILL
09:26:23,109.7,-0.007,-0.023,0.496,0.0021,STILL
09:26:23,109.2,-0.006,-0.022,0.496,0.0018,STILL
09:26:23,109.4,-0.005,-0.021,0.496,0.0013,STILL
09:26:23,109.5,-0.005,-0.020,0.496,0.0010,STILL
09:26:23,109.5,-0.004,-0.019,0.496,0.0010,STILL
09:26:23,109.5,-0.016,-0.029,0.496,0.0154,LEFT
09:26:23,109.6,-0.014,-0.027,0.496,0.0030,STILL
09:26:23,109.6,-0.011,-0.040,0.496,0.0140,BACK
09:26:23,109.6,-0.008,0.026,0.501,0.0665,FORWARD
09:26:23,109.5,-0.006,-0.006,0.514,0.0342,BACK
09:26:23,109.2,-0.007,-0.050,0.503,0.0458,BACK
09:26:23,109.4,-0.009,-0.086,0.487,0.0391,BACK
09:26:24,109.4,-0.011,-0.143,0.453,0.0666,BACK
09:26:24,109.4,-0.012,-0.193,0.421,0.0593,BACK
09:26:24,109.4,-0.005,-0.240,0.388,0.0582,BACK
09:26:24,109.6,-0.002,-0.277,0.369,0.0417,BACK
09:26:24,109.6,-0.005,-0.300,0.353,0.0278,BACK
09:26:24,109.5,0.012,-0.354,0.360,0.0572,BACK
09:26:24,109.7,0.013,-0.405,0.288,0.0880,DOWN
09:26:24,109.6,-0.001,-0.399,0.299,0.0193,LEFT
09:26:24,109.6,-0.002,-0.395,0.311,0.0122,UP
09:26:24,109.6,0.002,-0.390,0.321,0.0120,UP
09:26:24,109.6,-0.007,-0.376,0.332,0.0199,FORWARD
09:26:24,109.6,-0.005,-0.371,0.337,0.0072,STILL
09:26:24,109.2,-0.004,-0.371,0.340,0.0034,STILL
09:26:24,109.5,-0.006,-0.369,0.343,0.0035,STILL
09:26:25,109.5,-0.006,-0.369,0.345,0.0026,STILL
09:26:25,109.7,-0.006,-0.368,0.348,0.0025,STILL
09:26:25,109.9,-0.005,-0.368,0.348,0.0009,STILL
09:26:25,109.9,-0.005,-0.368,0.349,0.0007,STILL
09:26:25,110.0,-0.004,-0.368,0.349,0.0008,STILL
09:26:25,110.1,-0.003,-0.369,0.349,0.0010,STILL
09:26:25,110.3,-0.003,-0.368,0.350,0.0018,STILL
09:26:25,110.3,-0.003,-0.371,0.350,0.0033,STILL
09:26:25,110.4,-0.003,-0.370,0.352,0.0019,STILL
09:26:25,110.4,-0.003,-0.370,0.352,0.0004,STILL
09:26:25,110.5,-0.003,-0.369,0.352,0.0006,STILL
09:26:25,110.7,-0.003,-0.369,0.352,0.0010,STILL
09:26:25,110.7,-0.004,-0.368,0.352,0.0013,STILL
09:26:26,110.9,-0.004,-0.368,0.353,0.0008,STILL
09:26:26,110.8,0.003,-0.369,0.352,0.0066,STILL
09:26:26,110.9,-0.004,-0.372,0.368,0.0173,UP
09:26:26,111.1,0.015,-0.367,0.362,0.0200,RIGHT
09:26:26,110.8,0.039,-0.366,0.349,0.0274,RIGHT
09:26:26,110.8,0.079,-0.361,0.338,0.0420,RIGHT
09:26:26,110.7,0.118,-0.355,0.307,0.0501,RIGHT
09:26:26,110.4,0.164,-0.346,0.287,0.0506,RIGHT
09:26:26,110.0,0.215,-0.334,0.271,0.0552,RIGHT
09:26:26,110.3,0.238,-0.337,0.267,0.0230,RIGHT
09:26:26,110.3,0.281,-0.330,0.250,0.0479,RIGHT
09:26:26,110.3,0.299,-0.319,0.243,0.0217,RIGHT
09:26:26,110.1,0.315,-0.295,0.234,0.0306,FORWARD
09:26:27,110.1,0.337,-0.282,0.223,0.0280,RIGHT
09:26:27,109.9,0.352,-0.271,0.219,0.0185,RIGHT
09:26:27,110.0,0.364,-0.263,0.214,0.0154,RIGHT
09:26:27,110.1,0.375,-0.255,0.208,0.0149,RIGHT
09:26:27,109.9,0.384,-0.249,0.205,0.0111,RIGHT
09:26:27,110.2,0.390,-0.244,0.202,0.0084,STILL
09:26:27,110.1,0.397,-0.239,0.198,0.0090,STILL
09:26:27,110.1,0.402,-0.235,0.195,0.0073,STILL
09:26:27,110.2,0.405,-0.233,0.194,0.0038,STILL
09:26:27,110.3,0.408,-0.230,0.193,0.0039,STILL
09:26:27,110.3,0.411,-0.228,0.191,0.0040,STILL
09:26:27,110.5,0.413,-0.226,0.189,0.0037,STILL
09:26:27,110.5,0.415,-0.225,0.188,0.0024,STILL
09:26:27,110.6,0.415,-0.224,0.188,0.0007,STILL
09:26:28,110.2,0.417,-0.223,0.186,0.0033,STILL
09:26:28,110.2,0.418,-0.222,0.185,0.0017,STILL
09:26:28,110.5,0.420,-0.221,0.184,0.0023,STILL
09:26:28,110.5,0.420,-0.221,0.183,0.0007,STILL
09:26:28,110.5,0.421,-0.220,0.183,0.0010,STILL
09:26:28,110.1,0.421,-0.220,0.183,0.0009,STILL
09:26:28,110.3,0.423,-0.219,0.181,0.0022,STILL
09:26:28,110.3,0.424,-0.218,0.181,0.0016,STILL
09:26:28,110.4,0.422,-0.219,0.184,0.0039,STILL
09:26:28,110.8,0.414,-0.235,0.200,0.0246,BACK
09:26:28,110.7,0.399,-0.220,0.217,0.0273,UP
09:26:28,110.3,0.384,-0.231,0.233,0.0241,UP
09:26:28,110.3,0.353,-0.225,0.263,0.0439,LEFT
09:26:29,110.6,0.353,-0.216,0.280,0.0185,UP
09:26:29,110.7,0.318,-0.216,0.306,0.0442,LEFT
09:26:29,110.7,0.279,-0.236,0.331,0.0500,LEFT
09:26:29,110.4,0.227,-0.240,0.342,0.0536,LEFT
09:26:29,110.6,0.189,-0.247,0.368,0.0466,LEFT
09:26:29,110.3,0.141,-0.253,0.375,0.0488,LEFT
09:26:29,110.5,0.088,-0.255,0.384,0.0539,LEFT
09:26:29,110.4,0.030,-0.256,0.376,0.0581,LEFT
09:26:29,110.5,-0.004,-0.251,0.365,0.0368,LEFT
09:26:29,110.4,-0.054,-0.254,0.363,0.0497,LEFT
09:26:29,110.6,-0.104,-0.257,0.355,0.0509,LEFT
09:26:29,110.5,-0.137,-0.257,0.352,0.0332,LEFT
09:26:29,110.8,-0.163,-0.256,0.352,0.0259,LEFT
09:26:30,110.6,-0.188,-0.250,0.347,0.0260,LEFT
09:26:30,110.7,-0.204,-0.250,0.350,0.0165,LEFT
09:26:30,110.5,-0.219,-0.250,0.347,0.0157,LEFT
09:26:30,110.4,-0.234,-0.248,0.347,0.0146,LEFT
09:26:30,110.6,-0.245,-0.247,0.345,0.0117,LEFT
09:26:30,110.3,-0.253,-0.246,0.345,0.0077,STILL
09:26:30,110.3,-0.259,-0.245,0.343,0.0068,STILL
09:26:30,110.6,-0.264,-0.244,0.344,0.0044,STILL
09:26:30,110.5,-0.267,-0.244,0.344,0.0032,STILL
09:26:30,110.7,-0.269,-0.243,0.343,0.0027,STILL
09:26:30,110.6,-0.270,-0.243,0.344,0.0014,STILL
09:26:30,110.4,-0.272,-0.242,0.344,0.0019,STILL
09:26:30,110.2,-0.273,-0.242,0.345,0.0018,STILL
09:26:30,110.5,-0.275,-0.242,0.345,0.0011,STILL
09:26:31,110.4,-0.274,-0.242,0.345,0.0008,STILL
09:26:31,110.3,-0.275,-0.242,0.345,0.0009,STILL
09:26:31,110.2,-0.276,-0.241,0.345,0.0010,STILL
09:26:31,110.1,-0.276,-0.241,0.346,0.0011,STILL
09:26:31,109.8,-0.278,-0.236,0.345,0.0054,STILL
09:26:31,109.8,-0.280,-0.237,0.346,0.0022,STILL
09:26:31,109.5,-0.280,-0.238,0.345,0.0013,STILL
09:26:31,109.4,-0.281,-0.238,0.345,0.0009,STILL
09:26:31,109.8,-0.280,-0.238,0.348,0.0031,STILL
09:26:31,109.6,-0.276,-0.240,0.351,0.0057,STILL
09:26:31,109.6,-0.274,-0.243,0.352,0.0032,STILL
09:26:31,109.6,-0.278,-0.246,0.340,0.0132,DOWN
09:26:31,109.7,-0.274,-0.245,0.345,0.0070,STILL
09:26:32,109.6,-0.267,-0.244,0.354,0.0113,UP
09:26:32,109.7,-0.270,-0.246,0.352,0.0037,STILL
09:26:32,109.6,-0.287,-0.243,0.347,0.0175,LEFT
09:26:32,109.1,-0.277,-0.242,0.355,0.0122,RIGHT
09:26:32,109.2,-0.278,-0.242,0.373,0.0180,UP
09:26:32,110.1,-0.252,-0.231,0.384,0.0307,RIGHT
09:26:32,109.9,-0.206,-0.217,0.399,0.0505,RIGHT
09:26:32,109.9,-0.179,-0.207,0.417,0.0337,RIGHT
09:26:32,109.8,-0.153,-0.192,0.440,0.0379,RIGHT
09:26:32,110.0,-0.123,-0.163,0.448,0.0415,RIGHT
09:26:32,110.0,-0.102,-0.150,0.453,0.0255,RIGHT
09:26:32,109.9,-0.083,-0.139,0.460,0.0234,RIGHT
09:26:32,110.1,-0.066,-0.108,0.469,0.0360,FORWARD
09:26:33,110.3,-0.052,-0.096,0.472,0.0186,RIGHT
09:26:33,110.5,-0.039,-0.084,0.437,0.0400,DOWN
09:26:33,110.3,-0.033,-0.074,0.448,0.0163,UP
09:26:33,110.3,-0.027,-0.063,0.457,0.0161,FORWARD
09:26:33,110.5,-0.022,-0.053,0.465,0.0131,FORWARD
09:26:33,110.4,-0.018,-0.046,0.471,0.0105,FORWARD
09:26:33,110.6,-0.015,-0.040,0.476,0.0084,STILL
09:26:33,110.5,-0.012,-0.035,0.480,0.0067,STILL
09:26:33,110.7,-0.010,-0.031,0.483,0.0053,STILL
09:26:33,110.8,-0.009,-0.028,0.485,0.0043,STILL
09:26:33,110.9,-0.007,-0.026,0.488,0.0036,STILL
09:26:33,111.6,-0.006,-0.023,0.490,0.0032,STILL
09:26:33,111.6,-0.005,-0.022,0.491,0.0024,STILL
09:26:33,111.2,-0.005,-0.021,0.492,0.0017,STILL
09:26:34,111.2,-0.004,-0.019,0.493,0.0018,STILL
09:26:34,111.2,-0.004,-0.018,0.494,0.0012,STILL
09:26:34,111.0,-0.003,-0.018,0.494,0.0008,STILL
09:26:34,110.8,-0.003,-0.017,0.494,0.0009,STILL
09:26:34,111.5,-0.003,-0.017,0.495,0.0005,STILL
09:26:34,111.5,-0.002,-0.016,0.496,0.0011,STILL
09:26:34,111.6,-0.002,-0.016,0.496,0.0006,STILL
09:26:34,111.6,-0.002,-0.015,0.496,0.0004,STILL
09:26:34,111.5,-0.002,-0.015,0.496,0.0003,STILL
09:26:34,111.4,-0.002,-0.015,0.496,0.0004,STILL
09:26:34,111.4,-0.002,-0.015,0.496,0.0003,STILL
09:26:34,110.8,-0.002,-0.015,0.496,0.0001,STILL
09:26:34,110.9,-0.002,-0.015,0.496,0.0002,STILL
09:26:35,110.8,-0.002,-0.015,0.496,0.0003,STILL
09:26:35,110.3,-0.002,-0.015,0.496,0.0001,STILL
09:26:35,110.2,-0.002,-0.015,0.496,0.0001,STILL
09:26:35,110.0,-0.002,-0.015,0.496,0.0002,STILL
09:26:35,110.2,-0.002,-0.015,0.497,0.0003,STILL
09:26:35,110.3,-0.002,-0.015,0.497,0.0003,STILL
09:26:35,110.3,-0.002,-0.015,0.496,0.0003,STILL
09:26:35,110.4,-0.002,-0.015,0.496,0.0001,STILL
10:00:50,109.9,-0.016,-0.006,0.504,0.0504,RIGHT
10:00:51,109.8,-0.003,0.007,0.491,0.0491,DOWN
10:00:51,110.2,-0.006,-0.006,0.488,0.0488,RIGHT
10:00:52,109.8,-0.016,0.012,0.494,0.0494,BACK
10:00:52,109.6,-0.001,0.009,0.503,0.0503,FORWARD
10:00:53,109.2,0.004,0.025,0.484,0.0485,RIGHT
10:00:53,109.3,-0.014,0.018,0.477,0.0478,LEFT
10:00:54,109.6,-0.011,0.019,0.469,0.0470,BACK
10:00:55,109.5,0.005,0.006,0.450,0.0450,FORWARD
10:00:55,109.3,0.024,0.021,0.438,0.0439,BACK
10:00:56,109.3,0.005,0.035,0.419,0.0421,FORWARD
10:00:56,109.1,0.006,0.018,0.410,0.0411,BACK
10:00:57,109.4,-0.001,0.009,0.415,0.0415,DOWN
10:00:57,109.2,-0.019,0.019,0.416,0.0417,LEFT
10:00:58,109.4,-0.017,0.038,0.403,0.0405,BACK
10:00:58,109.2,0.002,0.050,0.422,0.0425,RIGHT
10:00:59,109.1,0.004,0.065,0.412,0.0417,BACK
10:00:59,108.7,0.011,0.075,0.393,0.0400,BACK
10:01:00,108.7,0.004,0.090,0.376,0.0387,RIGHT
10:01:00,108.5,0.002,0.072,0.376,0.0383,DOWN
10:01:01,108.5,0.001,0.072,0.381,0.0388,LEFT
10:01:01,108.5,0.012,0.067,0.386,0.0392,FORWARD
10:01:02,108.9,0.002,0.062,0.373,0.0378,BACK
10:01:02,109.2,-0.001,0.059,0.362,0.0367,FORWARD
10:01:03,108.8,0.002,0.045,0.353,0.0355,LEFT
10:01:03,109.0,0.019,0.026,0.371,0.0373,FORWARD
10:01:04,108.7,0.001,0.016,0.368,0.0369,FORWARD
10:01:04,108.8,-0.011,0.001,0.351,0.0351,LEFT
10:01:05,108.6,-0.026,-0.009,0.366,0.0367,DOWN
10:01:05,108.5,-0.032,-0.012,0.384,0.0385,RIGHT
10:01:06,108.5,-0.018,-0.021,0.386,0.0387,FORWARD
10:01:06,108.8,-0.010,-0.003,0.384,0.0384,LEFT
10:01:07,108.7,-0.002,-0.004,0.381,0.0381,DOWN
10:01:07,109.0,-0.017,-0.024,0.397,0.0398,LEFT
10:01:08,109.1,-0.024,-0.038,0.413,0.0415,DOWN
10:01:08,109.2,-0.032,-0.042,0.411,0.0415,BACK
10:01:09,109.0,-0.041,-0.044,0.398,0.0403,RIGHT
10:01:09,109.0,-0.028,-0.050,0.404,0.0408,BACK
10:01:10,109.2,-0.021,-0.069,0.402,0.0408,DOWN
10:01:10,108.8,-0.006,-0.083,0.413,0.0421,DOWN
10:01:11,108.6,0.010,-0.097,0.428,0.0439,RIGHT
10:01:11,108.5,0.019,-0.098,0.425,0.0437,LEFT
10:01:12,108.5,0.023,-0.090,0.442,0.0452,RIGHT
10:01:12,108.5,0.036,-0.092,0.426,0.0437,RIGHT
10:01:13,108.9,0.021,-0.073,0.410,0.0417,RIGHT
10:01:13,109.2,0.027,-0.073,0.426,0.0434,BACK
10:01:14,109.0,0.047,-0.057,0.428,0.0435,DOWN
10:01:14,109.2,0.033,-0.076,0.422,0.0430,RIGHT
10:01:15,109.4,0.013,-0.096,0.404,0.0416,LEFT
10:01:15,109.4,0.018,-0.113,0.420,0.0436,DOWN
10:01:16,109.3,0.011,-0.107,0.436,0.0449,RIGHT
10:01:16,109.5,0.013,-0.124,0.454,0.0471,RIGHT
10:01:17,109.5,0.006,-0.126,0.442,0.0460,DOWN
10:01:17,109.5,0.002,-0.116,0.424,0.0439,BACK
10:01:18,109.2,-0.013,-0.106,0.443,0.0456,BACK
10:01:18,109.3,0.002,-0.125,0.448,0.0465,RIGHT
10:01:19,109.6,-0.006,-0.126,0.438,0.0456,DOWN
10:01:19,109.7,-0.024,-0.112,0.453,0.0467,LEFT
10:01:20,110.1,-0.030,-0.097,0.466,0.0477,RIGHT
10:01:20,110.3,-0.015,-0.105,0.460,0.0472,LEFT
10:01:21,110.1,-0.022,-0.100,0.464,0.0475,FORWARD
10:01:21,110.3,-0.020,-0.096,0.482,0.0492,BACK
10:01:22,110.6,-0.013,-0.077,0.476,0.0483,BACK
10:01:22,110.6,-0.016,-0.063,0.495,0.0500,BACK
10:01:23,110.4,-0.027,-0.080,0.491,0.0498,BACK
10:01:23,110.5,-0.044,-0.084,0.505,0.0514,RIGHT
10:01:24,110.6,-0.037,-0.072,0.485,0.0492,FORWARD
10:01:24,110.6,-0.019,-0.066,0.466,0.0471,LEFT
10:01:25,110.7,-0.002,-0.077,0.460,0.0467,LEFT
10:01:25,110.5,-0.016,-0.096,0.471,0.0481,BACK
10:01:26,110.4,-0.007,-0.098,0.469,0.0480,BACK
10:01:26,110.5,0.009,-0.101,0.454,0.0465,LEFT
10:01:27,110.2,-0.002,-0.086,0.464,0.0471,FORWARD
10:01:27,110.1,0.008,-0.085,0.454,0.0462,RIGHT
10:01:28,109.9,-0.001,-0.093,0.458,0.0467,FORWARD
10:01:28,109.7,-0.004,-0.078,0.455,0.0461,RIGHT
10:01:29,109.8,0.014,-0.081,0.435,0.0443,BACK
10:01:29,110.1,0.027,-0.070,0.438,0.0445,RIGHT
10:01:30,110.3,0.026,-0.052,0.445,0.0449,BACK
10:01:30,110.1,0.018,-0.047,0.452,0.0455,BACK
10:01:31,109.9,0.036,-0.046,0.463,0.0467,LEFT
10:01:31,109.7,0.056,-0.036,0.472,0.0477,BACK
10:01:32,109.9,0.063,-0.033,0.459,0.0464,RIGHT
10:01:32,110.3,0.082,-0.040,0.456,0.0465,RIGHT
10:01:33,110.0,0.086,-0.053,0.462,0.0473,RIGHT
10:01:33,109.7,0.095,-0.054,0.460,0.0473,RIGHT
10:01:34,109.4,0.106,-0.047,0.447,0.0462,RIGHT
10:01:34,109.3,0.122,-0.063,0.459,0.0479,DOWN
10:01:35,109.2,0.104,-0.050,0.475,0.0488,DOWN
10:01:35,108.9,0.087,-0.052,0.465,0.0476,FORWARD
10:01:36,108.8,0.093,-0.058,0.465,0.0478,BACK
10:01:36,108.5,0.077,-0.077,0.479,0.0492,FORWARD
10:01:37,108.8,0.066,-0.091,0.472,0.0485,DOWN
10:01:37,109.2,0.067,-0.103,0.484,0.0499,BACK
