Timestamp,Raw_ADC,Filtered_ADC,Angle
22:28:02,123,65.88
22:28:02,122,66.44
22:28:02,118,66.95
22:28:02,126,67.54
22:28:02,163,68.50
22:28:02,250,70.31
22:28:02,265,72.26
22:28:02,286,74.40
22:28:02,288,76.53
22:28:02,292,78.69
22:28:02,312,81.02
22:28:02,312,83.33
22:28:03,306,85.56
22:28:03,308,87.78
22:28:03,304,89.95
22:28:03,305,92.10
22:28:03,302,94.19
22:28:03,309,96.34
22:28:03,222,97.60
22:28:03,119,97.81
22:28:03,54,97.38
22:28:03,42,96.82
22:28:03,30,96.15
22:28:03,24,95.43
22:28:04,48,94.96
22:28:04,44,94.45
22:28:04,30,93.80
22:28:04,32,93.19
22:28:04,32,92.57
22:28:04,36,92.01
22:28:04,84,91.93
22:28:04,114,92.15
22:28:04,116,92.39
22:28:04,165,93.11
22:28:04,178,93.96
22:28:04,164,94.66
22:28:05,143,95.15
22:28:05,139,95.58
22:28:05,186,96.49
22:28:05,183,97.35
22:28:05,168,98.06
22:28:05,126,98.34
22:28:05,173,99.09
22:28:05,246,100.56
22:28:05,309,102.64
22:28:05,334,104.95
22:28:05,359,107.49
22:28:05,360,110.02
22:28:06,362,112.54
22:28:06,338,114.79
22:28:06,324,116.89
22:28:06,329,119.01
22:28:06,350,121.32
22:28:06,346,123.56
22:28:06,346,125.79
22:28:06,382,128.35
22:28:06,396,131.03
22:28:06,410,133.82
22:28:06,402,136.50
22:28:07,409,139.22
22:28:07,382,141.65
22:28:07,356,143.79
22:28:07,357,145.93
22:28:07,363,148.10
22:28:07,338,150.00
22:28:07,353,152.03
22:28:07,359,154.10
22:28:07,370,156.25
22:28:07,333,158.02
22:28:07,348,159.92
22:28:07,372,162.04
22:28:08,392,164.34
22:28:08,380,166.50
22:28:08,372,168.55
22:28:08,321,170.08
22:28:08,256,170.94
22:28:08,184,171.07
22:28:08,150,170.86
22:28:08,133,170.48
22:28:08,129,170.06
22:28:08,139,169.75
22:28:08,158,169.64
22:28:08,162,169.56
22:28:09,174,169.60
22:28:09,119,169.10
22:28:09,140,168.81
22:28:09,124,168.36
22:28:09,121,167.89
22:28:09,133,167.54
22:28:09,122,167.08
22:28:09,128,166.69
22:28:09,125,166.27
22:28:09,135,165.96
22:28:09,119,165.49
22:28:09,123,165.07
22:28:10,108,164.50
22:28:10,102,163.87
22:28:10,104,163.27
22:28:10,105,162.69
22:28:10,121,162.27
22:28:10,118,161.83
22:28:10,128,161.49
22:28:10,128,161.16
22:28:10,149,161.03
22:28:10,168,161.10
22:28:10,183,161.32
22:28:10,230,162.01
22:28:11,277,163.16
22:28:11,310,164.63
22:28:11,321,166.19
22:28:11,348,168.01
22:28:11,348,169.81
22:28:11,367,171.78
22:28:11,378,173.84
22:28:11,383,175.94
22:28:11,399,178.17
22:28:11,389,180.27
22:28:11,389,182.36
22:28:12,397,184.51
22:28:12,398,186.64
22:28:12,395,188.73
22:28:12,397,190.81
22:28:12,414,193.04
22:28:12,392,195.03
22:28:12,415,197.23
22:28:12,423,199.49
22:28:12,422,201.71
22:28:12,409,203.79
22:28:12,382,205.57
22:28:12,422,207.73
22:28:13,415,209.81
22:28:13,407,211.78
22:28:13,406,213.72
22:28:13,411,215.69
22:28:13,411,217.65
22:28:13,406,219.53
22:28:13,413,221.46
22:28:13,423,223.48
22:28:13,406,225.30
22:28:13,402,227.07
22:28:13,410,228.90
22:28:13,408,230.69
22:28:14,397,232.35
22:28:14,390,233.93
22:28:14,408,235.67
22:28:14,385,237.17
22:28:14,363,238.42
22:28:14,357,239.61
22:28:14,336,240.57
22:28:14,310,241.27
22:28:14,248,241.33
22:28:14,248,241.40
22:28:14,228,241.27
22:28:14,208,240.93
22:28:15,200,240.53
22:28:15,199,240.11
22:28:15,187,239.58
22:28:15,199,239.17
22:28:15,178,238.56
22:28:15,187,238.05
22:28:15,172,237.39
22:28:15,174,236.75
22:28:15,182,236.20
22:28:15,176,235.60
22:28:15,160,234.85
22:28:16,158,234.08
22:28:16,158,233.32
22:28:16,177,232.75
22:28:16,173,232.16
22:28:16,179,231.62
22:28:16,187,231.18
22:28:16,192,230.79
22:28:16,198,230.46
22:28:16,153,229.68
22:28:16,182,229.21
22:28:16,180,228.72
22:28:16,164,228.07
22:28:17,151,227.30
22:28:17,161,226.63
22:28:17,178,226.15
22:28:17,172,225.61
22:28:17,186,225.21
22:28:17,168,224.64
22:28:17,162,224.01
22:28:17,177,223.54
22:28:17,166,222.97
22:28:17,171,222.45
22:28:17,169,221.91
22:28:17,162,221.31
22:28:18,145,220.55
22:28:18,178,220.12
22:28:18,145,219.37
22:28:18,180,218.98
22:28:18,195,218.74
22:28:18,177,218.32
22:28:18,171,217.85
22:28:18,171,217.38
22:28:18,177,216.98
22:28:18,173,216.54
22:28:18,208,216.45
22:28:18,252,216.81
22:28:19,327,217.91
22:28:19,373,219.46
22:28:19,395,221.22
22:28:19,419,223.19
22:28:19,417,225.13
22:28:19,409,226.97
22:28:19,414,228.84
22:28:19,415,230.70
22:28:19,391,232.30
22:28:19,395,233.93
22:28:19,416,235.75
22:28:19,415,237.54
22:28:20,421,239.38
22:28:20,417,241.16
22:28:20,437,243.11
22:28:20,431,244.99
22:28:20,426,246.80
22:28:20,423,248.57
22:28:20,417,250.25
22:28:20,412,251.87
22:28:20,409,253.44
22:28:20,435,255.25
22:28:20,434,257.04
22:28:21,427,258.74
22:28:21,432,260.47
22:28:21,433,262.20
22:28:21,446,264.04
22:28:21,427,265.67
22:28:21,427,267.28
22:28:21,421,268.82
22:28:21,419,270.32
22:28:21,363,271.25
22:28:21,285,271.38
22:28:21,58,269.25
22:28:21,56,267.12
22:28:22,51,264.96
22:28:22,44,262.75
22:28:22,81,260.93
22:28:22,80,259.12
22:28:22,52,257.05
22:28:22,77,255.25
22:28:22,88,253.58
22:28:22,101,252.05
22:28:22,115,250.68
22:28:22,132,249.49
22:28:22,126,248.26
22:28:22,102,246.79
22:28:23,107,245.40
22:28:23,104,243.98
22:28:23,93,242.47
22:28:23,99,241.04
22:28:23,106,239.69
22:28:23,111,238.40
22:28:23,109,237.11
22:28:23,114,235.88
22:28:23,118,234.70
22:28:23,115,233.50
22:28:23,112,232.29
22:28:23,113,231.09
22:28:24,115,229.93
22:28:24,115,228.78
22:28:24,112,227.61
22:28:24,114,226.48
22:28:24,109,225.30
22:28:24,114,224.19
22:28:24,120,223.15
22:28:24,110,222.02
22:28:24,116,220.96
22:28:24,111,219.86
22:28:24,117,218.83
22:28:24,114,217.78
22:28:25,121,216.81
22:28:25,119,215.83
22:28:25,116,214.84
22:28:25,114,213.83
22:28:25,120,212.89
22:28:25,121,211.97
22:28:25,116,211.01
22:28:25,103,209.93
22:28:25,119,209.02
22:28:25,105,207.98
22:28:25,113,207.03
22:28:26,118,206.14
22:28:26,115,205.23
22:28:26,115,204.33
22:28:26,114,203.42
22:28:26,104,202.43
22:28:26,117,201.58
22:28:26,114,200.70
22:28:26,112,199.81
22:28:26,112,198.93
22:28:26,121,198.16
22:28:26,121,197.38
22:28:26,116,196.57
22:28:27,114,195.74
22:28:27,113,194.92
22:28:27,115,194.12
22:28:27,118,193.36
22:28:27,116,192.58
22:28:27,110,191.76
22:28:27,117,191.01
22:28:27,114,190.24
22:28:27,118,189.52
22:28:27,117,188.79
22:28:27,101,187.91
22:28:27,117,187.20
22:28:28,113,186.46
22:28:28,117,185.77
22:28:28,117,185.08
22:28:28,119,184.42
22:28:28,110,183.68
22:28:28,115,182.99
22:28:28,116,182.32
22:28:28,116,181.66
22:28:28,119,181.03
22:28:28,111,180.33
22:28:28,115,179.68
22:28:28,113,179.01
22:28:29,98,178.20
22:28:29,116,177.58
22:28:29,119,176.99
22:28:29,121,176.43
22:28:29,115,175.82
22:28:29,117,175.23
22:28:29,112,174.60
22:28:29,118,174.03
22:28:29,116,173.45
22:28:29,119,172.91
22:28:29,116,172.34
22:28:30,120,171.81
22:28:30,118,171.27
22:28:30,115,170.71
22:28:30,118,170.19
22:28:30,118,169.66
22:28:30,119,169.16
22:28:30,114,168.60
22:28:30,110,168.02
22:28:30,117,167.51
22:28:30,119,167.02
22:28:30,118,166.53
22:28:30,115,166.02
22:28:31,119,165.55
22:28:31,118,165.07
22:28:31,119,164.61
22:28:31,115,164.12
22:28:31,114,163.61
22:28:31,107,163.05
22:28:31,111,162.53
22:28:31,119,162.09
22:28:31,117,161.64
22:28:31,124,161.27
22:28:31,114,160.79
22:28:31,115,160.33
22:28:32,121,159.94
22:28:32,117,159.51
22:28:32,118,159.10
22:28:32,118,158.69
22:28:32,120,158.30
22:28:32,115,157.87
22:28:32,116,157.45
22:28:32,117,157.04
22:28:32,116,156.63
22:28:32,119,156.26
22:28:32,120,155.89
22:28:32,117,155.50
22:28:33,117,155.12
22:28:33,119,154.76
22:28:33,117,154.38
22:28:33,115,153.99
22:28:33,120,153.65
22:28:33,102,153.13
22:28:33,117,152.77
22:28:33,108,152.32
22:28:33,119,151.99
22:28:33,117,151.64
22:28:33,115,151.27
22:28:33,120,150.96
22:28:34,120,150.65
22:28:34,115,150.29
22:28:34,102,149.81
22:28:34,118,149.49
22:28:34,118,149.18
22:28:34,116,148.85
22:28:34,119,148.55
22:28:34,107,148.13
22:28:34,119,147.84
22:28:34,118,147.54
22:28:34,115,147.22
22:28:35,117,146.91
22:28:35,118,146.63
22:28:35,113,146.29
22:28:35,114,145.97
22:28:35,119,145.70
22:28:35,116,145.40
22:28:35,117,145.12
22:28:35,113,144.79
22:28:35,117,144.52
22:28:35,119,144.26
22:28:35,106,143.88
22:28:35,120,143.64
22:28:36,117,143.37
22:28:36,117,143.11
22:28:36,115,142.83
22:28:36,116,142.56
22:28:36,120,142.33
22:28:36,111,142.02
22:28:36,115,141.75
22:28:36,117,141.50
22:28:36,120,141.29
22:28:36,120,141.08
22:28:36,119,140.85
22:28:36,114,140.59
22:28:37,116,140.34
22:28:37,119,140.13
22:28:37,119,139.92
22:28:37,118,139.70
22:28:37,124,139.54
22:28:37,109,139.23
22:28:37,116,139.00
22:28:37,118,138.79
22:28:37,116,138.56
22:28:37,115,138.33
22:28:37,122,138.17
22:28:37,112,137.90
22:28:38,121,137.73
22:28:38,117,137.53
22:28:38,119,137.34
22:28:38,117,137.14
22:28:38,117,136.94
22:28:38,115,136.72
22:28:38,121,136.56
22:28:38,119,136.38
22:28:38,117,136.19
22:28:38,116,135.99
22:28:38,115,135.78
22:28:38,118,135.60
22:28:39,118,135.43
22:28:39,116,135.23
22:28:39,120,135.08
22:28:39,120,134.93
22:28:39,113,134.71
22:28:40,106,106.00
22:28:40,164,164.00
22:28:40,199,199.00
22:28:40,246,246.00
22:28:41,299,299.00
22:28:41,349,349.00
22:28:41,341,341.00
22:28:41,356,356.00
22:28:41,366,366.00
22:28:41,385,385.00
22:28:41,395,395.00
22:28:41,399,399.00
22:28:41,389,389.00
22:28:41,383,383.00
22:28:41,376,376.00
22:28:41,305,305.00
22:28:42,249,249.00
22:28:42,192,192.00
22:28:42,166,166.00
22:28:42,160,160.00
22:28:42,156,156.00
22:28:42,147,147.00
22:28:42,148,148.00
22:28:42,157,157.00
22:28:42,144,144.00
22:28:42,173,173.00
22:28:42,146,146.00
22:28:42,174,174.00
22:28:43,144,144.00
22:28:43,155,155.00
22:28:43,140,140.00
22:28:43,134,134.00
22:28:43,164,164.00
22:28:43,164,164.00
22:28:43,165,165.00
22:28:43,178,178.00
22:28:43,189,189.00
22:28:43,197,197.00
22:28:43,209,209.00
22:28:44,242,242.00
22:28:44,310,310.00
22:28:44,361,361.00
22:28:44,382,382.00
22:28:44,394,394.00
22:28:44,406,406.00
22:28:44,413,413.00
22:28:44,411,411.00
22:28:44,410,410.00
22:28:44,391,391.00
22:28:44,379,379.00
22:28:44,328,328.00
22:28:45,213,213.00
22:28:45,195,195.00
22:28:45,164,164.00
22:28:45,180,180.00
22:28:45,177,177.00
22:28:45,166,166.00
22:28:45,189,189.00
22:28:45,238,238.00
22:28:45,209,209.00
22:28:45,212,212.00
22:28:45,194,194.00
22:28:45,161,161.00
22:28:46,170,170.00
22:28:46,161,161.00
22:28:46,169,169.00
22:28:46,164,164.00
22:28:46,180,180.00
22:28:46,179,179.00
22:28:46,180,180.00
22:28:46,175,175.00
22:28:46,181,181.00
22:28:46,173,173.00
22:28:46,166,166.00
22:28:46,182,182.00
22:28:47,178,178.00
22:28:47,182,182.00
22:28:47,180,180.00
22:28:47,186,186.00
22:28:47,190,190.00
22:28:47,164,164.00
22:28:47,182,182.00
22:28:47,168,168.00
22:28:47,179,179.00
22:28:47,167,167.00
22:28:47,176,176.00
22:28:47,168,168.00
22:28:48,187,187.00
22:28:48,178,178.00
22:28:48,190,190.00
22:28:48,173,173.00
22:28:48,173,173.00
22:28:48,172,172.00
22:28:48,184,184.00
22:28:48,177,177.00
22:28:48,170,170.00
22:28:48,176,176.00
22:28:48,177,177.00
22:28:49,182,182.00
22:28:49,185,185.00
22:28:49,166,166.00
22:28:49,106,106.00
22:28:49,120,120.00
22:28:49,122,122.00
22:28:49,85,85.00
22:28:49,100,100.00
22:28:49,102,102.00
22:28:49,115,115.00
22:28:49,106,106.00
22:28:49,111,111.00
22:28:50,103,103.00
22:28:50,115,115.00
22:28:50,107,107.00
22:28:50,113,113.00
22:28:50,118,118.00
22:28:50,116,116.00
22:28:50,112,112.00
22:28:50,112,112.00
22:28:50,105,105.00
22:28:50,114,114.00
22:28:50,111,111.00
22:28:50,114,114.00
22:28:51,113,113.00
22:28:51,116,116.00
22:28:51,106,106.00
22:28:51,95,95.00
22:28:51,110,110.00
22:28:51,116,116.00
22:28:51,105,105.00
22:28:51,109,109.00
22:28:51,118,118.00
22:28:51,98,98.00
22:28:51,117,117.00
22:28:51,113,113.00
22:28:52,118,118.00
22:28:52,105,105.00
22:28:52,96,96.00
22:28:52,106,106.00
22:28:52,115,115.00
22:28:52,115,115.00
22:28:52,112,112.00
22:28:52,87,87.00
22:28:52,104,104.00
22:28:52,118,118.00
22:28:52,119,119.00
22:28:52,106,106.00
22:28:53,113,113.00
22:28:53,119,119.00
22:28:53,114,114.00
22:28:53,113,113.00
22:28:53,113,113.00
22:28:53,120,120.00
22:28:53,112,112.00
22:28:53,112,112.00
22:28:53,112,112.00
22:28:53,118,118.00
22:28:53,116,116.00
22:28:54,118,118.00
22:28:54,115,115.00
22:28:54,117,117.00
22:28:54,115,115.00
22:28:54,118,118.00
22:28:54,121,121.00
22:28:54,119,119.00
22:28:54,118,118.00
22:28:54,118,118.00
22:28:54,118,118.00
22:28:54,119,119.00
22:28:54,123,123.00
22:28:55,118,118.00
22:28:55,117,117.00
22:28:55,114,114.00
22:28:55,122,122.00
22:28:55,119,119.00
22:28:55,120,120.00
22:28:55,119,119.00
22:28:55,113,113.00
22:28:55,120,120.00
22:28:55,120,120.00
22:28:55,114,114.00
22:28:55,120,120.00
22:28:56,115,115.00
22:28:56,120,120.00
22:28:56,118,118.00
22:28:56,124,124.00
22:28:56,116,116.00
22:28:56,114,114.00
22:28:56,120,120.00
22:28:56,115,115.00
22:28:56,121,121.00
22:28:56,122,122.00
22:28:56,121,121.00
22:28:56,121,121.00
22:28:57,125,125.00
22:28:57,107,107.00
22:28:57,116,116.00
22:28:57,120,120.00
22:28:57,119,119.00
22:28:57,117,117.00
22:28:57,117,117.00
22:28:57,112,112.00
22:28:57,118,118.00
22:28:57,122,122.00
22:28:57,122,122.00
22:28:58,118,118.00
22:28:58,111,111.00
22:28:58,112,112.00
22:28:58,120,120.00
22:28:58,122,122.00
22:28:58,121,121.00
22:28:58,119,119.00
22:28:58,125,125.00
22:28:58,119,119.00
22:28:58,121,121.00
22:28:58,122,122.00
22:28:58,118,118.00
22:28:59,122,122.00
22:28:59,125,125.00
22:28:59,117,117.00
22:28:59,118,118.00
22:28:59,119,119.00
22:28:59,118,118.00
22:28:59,125,125.00
22:28:59,124,124.00
22:28:59,118,118.00
22:28:59,113,113.00
22:28:59,122,122.00
22:28:59,120,120.00
22:29:00,120,120.00
22:29:00,119,119.00
22:29:00,122,122.00
22:29:00,123,123.00
22:29:00,116,116.00
22:29:00,118,118.00
22:29:00,121,121.00
22:29:00,118,118.00
22:29:00,118,118.00
22:29:00,121,121.00
22:29:00,118,118.00
22:29:00,116,116.00
22:29:01,116,116.00
22:29:01,123,123.00
22:29:01,121,121.00
22:29:01,126,126.00
22:29:01,121,121.00
22:29:01,113,113.00
22:29:01,110,110.00
22:29:01,113,113.00
22:29:01,126,126.00
22:29:01,122,122.00
22:29:01,122,122.00
22:29:01,123,123.00
22:29:02,122,122.00
22:29:02,122,122.00
22:29:02,122,122.00
22:29:02,114,114.00
22:29:02,109,109.00
22:29:02,122,122.00
22:29:02,120,120.00
22:29:02,122,122.00
22:29:02,129,129.00
22:29:02,122,122.00
22:29:02,119,119.00
22:29:03,121,121.00
22:29:03,118,118.00
22:29:03,120,120.00
22:29:03,125,125.00
22:29:03,118,118.00
22:29:03,120,120.00
22:29:03,122,122.00
22:29:03,123,123.00
22:29:03,122,122.00
22:29:03,121,121.00
22:29:03,125,125.00
22:29:03,121,121.00
22:29:04,128,128.00
22:29:04,124,124.00
22:29:04,127,127.00
22:29:04,121,121.00
22:29:04,120,120.00
22:29:04,120,120.00
22:29:04,125,125.00
22:29:04,124,124.00
22:29:04,120,120.00
22:29:04,122,122.00
22:29:04,119,119.00
22:29:04,122,122.00
22:29:05,120,120.00
22:29:05,122,122.00
22:29:05,115,115.00
22:29:05,124,124.00
22:29:05,122,122.00
22:29:05,120,120.00
22:29:05,121,121.00
22:29:05,122,122.00
22:29:05,118,118.00
22:29:05,120,120.00
22:29:05,116,116.00
22:29:05,121,121.00
22:29:06,119,119.00
22:29:06,121,121.00
22:29:06,121,121.00
22:29:06,117,117.00
22:29:06,120,120.00
22:29:06,125,125.00
22:29:06,123,123.00
22:29:06,120,120.00
22:29:06,118,118.00
22:29:06,118,118.00
22:29:06,126,126.00
22:29:06,121,121.00
22:29:07,122,122.00
22:29:07,122,122.00
22:29:07,123,123.00
22:29:07,116,116.00
22:29:07,123,123.00
22:29:07,121,121.00
22:29:07,116,116.00
22:29:07,122,122.00
22:29:07,121,121.00
22:29:07,124,124.00
22:29:07,121,121.00
22:29:08,117,117.00
22:29:08,126,126.00
22:29:08,124,124.00
22:29:08,120,120.00
22:29:08,119,119.00
22:29:08,120,120.00
22:29:08,121,121.00
22:29:08,118,118.00
22:29:08,122,122.00
22:29:08,122,122.00
22:29:08,122,122.00
22:29:08,122,122.00
22:29:09,122,122.00
22:29:09,119,119.00
22:29:09,124,124.00
22:29:09,122,122.00
22:29:09,117,117.00
22:29:09,118,118.00
22:29:09,122,122.00
22:29:09,123,123.00
22:29:09,124,124.00
22:29:09,119,119.00
22:29:09,123,123.00
22:29:09,121,121.00
22:29:10,122,122.00
22:29:10,122,122.00
22:29:10,121,121.00
22:29:10,123,123.00
22:29:10,124,124.00
22:29:10,116,116.00
22:29:10,119,119.00
22:29:10,121,121.00
22:29:10,128,128.00
22:29:10,121,121.00
22:29:10,124,124.00
22:29:10,117,117.00
22:29:11,121,121.00
22:29:11,117,117.00
22:29:11,117,117.00
22:29:11,118,118.00
22:29:11,123,123.00
22:29:11,123,123.00
22:29:11,119,119.00
22:29:11,124,124.00
22:29:11,121,121.00
22:29:11,109,109.00
22:29:11,124,124.00
22:29:12,120,120.00
22:29:12,118,118.00
22:29:12,124,124.00
22:29:12,120,120.00
22:29:12,121,121.00
22:29:12,118,118.00
22:29:12,123,123.00
22:29:12,113,113.00
22:29:12,121,121.00
22:29:12,123,123.00
22:29:12,119,119.00
22:29:12,121,121.00
22:29:13,125,125.00
22:29:13,115,115.00
22:29:13,121,121.00
22:29:13,118,118.00
22:29:13,122,122.00
22:29:13,123,123.00
22:29:13,124,124.00
22:29:13,122,122.00
22:29:13,121,121.00
22:29:13,116,116.00
22:29:13,122,122.00
22:29:13,124,124.00
22:29:14,123,123.00
22:29:14,118,118.00
22:29:14,119,119.00
22:29:14,123,123.00
22:29:14,128,128.00
22:29:14,119,119.00
22:29:14,126,126.00
22:29:14,124,124.00
22:29:14,124,124.00
22:29:14,124,124.00
22:29:14,127,127.00
22:29:14,125,125.00
22:29:15,124,124.00
22:29:15,124,124.00
22:29:15,113,113.00
22:29:15,123,123.00
22:29:15,124,124.00
22:29:15,125,125.00
22:29:15,124,124.00
22:29:15,120,120.00
22:29:15,124,124.00
22:29:15,114,114.00
22:29:15,117,117.00
22:29:15,119,119.00
22:29:16,125,125.00
22:29:16,124,124.00
22:29:16,117,117.00
22:29:16,124,124.00
22:29:16,119,119.00
22:29:16,120,120.00
22:29:16,122,122.00
22:29:16,124,124.00
22:29:16,123,123.00
22:29:16,121,121.00
22:29:16,120,120.00
22:29:17,123,123.00
22:29:17,125,125.00
22:29:17,121,121.00
22:29:17,118,118.00
22:29:17,124,124.00
22:29:17,122,122.00
22:29:17,123,123.00
22:29:17,121,121.00
22:29:17,118,118.00
22:29:17,124,124.00
22:29:17,122,122.00
22:29:17,123,123.00
22:29:18,118,118.00
22:29:18,118,118.00
22:29:18,119,119.00
22:29:18,123,123.00
22:29:18,122,122.00
22:29:18,124,124.00
22:29:18,124,124.00
22:29:18,128,128.00
22:29:18,112,112.00
22:29:18,124,124.00
22:29:18,123,123.00
22:29:18,126,126.00
22:29:19,121,121.00
22:29:19,124,124.00
22:29:19,118,118.00
22:29:19,114,114.00
22:29:19,125,125.00
22:29:19,125,125.00
22:29:19,117,117.00
22:29:19,126,126.00
22:29:19,123,123.00
22:29:19,113,113.00
22:29:19,125,125.00
22:29:19,123,123.00
22:29:20,122,122.00
22:29:20,124,124.00
22:29:20,121,121.00
22:29:20,118,118.00
22:29:20,119,119.00
22:29:20,124,124.00
22:29:20,124,124.00
22:29:20,121,121.00
22:29:20,121,121.00
22:29:20,126,126.00
22:29:20,120,120.00
22:29:20,125,125.00
22:29:21,125,125.00
22:29:21,120,120.00
22:29:21,125,125.00
22:29:21,121,121.00
22:29:21,123,123.00
22:29:21,121,121.00
22:29:21,125,125.00
22:29:21,128,128.00
22:29:21,124,124.00
22:29:21,123,123.00
22:29:21,121,121.00
22:29:22,126,126.00
22:29:22,119,119.00
22:29:22,126,126.00
22:29:22,123,123.00
22:29:22,123,123.00
22:29:22,124,124.00
22:29:22,126,126.00
22:29:22,122,122.00
22:29:22,123,123.00
22:29:22,116,116.00
22:29:22,125,125.00
22:29:22,112,112.00
22:29:23,123,123.00
22:29:23,124,124.00
22:29:23,121,121.00
22:29:23,122,122.00
22:29:23,120,120.00
22:29:23,110,110.00
22:29:23,125,125.00
22:29:23,118,118.00
22:29:23,121,121.00
22:29:23,125,125.00
22:29:23,120,120.00
22:29:23,124,124.00
22:29:24,118,118.00
22:29:24,125,125.00
22:29:24,124,124.00
22:29:24,124,124.00
22:29:24,120,120.00
22:29:24,125,125.00
22:29:24,125,125.00
22:29:24,125,125.00
22:29:24,122,122.00
22:29:24,116,116.00
22:29:24,123,123.00
22:29:24,126,126.00
22:29:25,118,118.00
22:29:25,94,94.00
22:29:25,127,127.00
22:29:25,124,124.00
22:29:25,118,118.00
22:29:25,123,123.00
22:29:25,123,123.00
22:29:25,124,124.00
22:29:25,113,113.00
22:29:25,116,116.00
22:29:25,108,108.00
22:29:25,122,122.00
22:29:26,124,124.00
22:29:26,110,110.00
22:29:26,122,122.00
22:29:26,125,125.00
22:29:26,119,119.00
22:29:26,129,129.00
22:29:26,124,124.00
22:29:26,124,124.00
22:29:26,118,118.00
22:29:26,124,124.00
22:29:26,121,121.00
22:29:27,126,126.00
22:29:27,122,122.00
22:29:27,125,125.00
22:29:27,123,123.00
22:29:27,119,119.00
22:29:27,116,116.00
22:29:27,125,125.00
22:29:27,117,117.00
22:29:27,121,121.00
22:29:27,128,128.00
22:29:27,119,119.00
22:29:27,115,115.00
22:29:28,124,124.00
22:29:28,127,127.00
22:29:28,123,123.00
22:29:28,125,125.00
22:29:28,113,113.00
22:29:28,124,124.00
22:29:28,124,124.00
22:29:28,124,124.00
22:29:28,122,122.00
22:29:28,126,126.00
22:29:28,122,122.00
22:29:28,122,122.00
22:29:29,125,125.00
22:29:29,124,124.00
22:29:29,112,112.00
22:29:29,122,122.00
22:29:29,120,120.00
22:29:29,124,124.00
22:29:29,122,122.00
22:29:29,127,127.00
22:29:29,122,122.00
22:29:29,124,124.00
22:29:29,124,124.00
22:29:29,122,122.00
22:29:30,122,122.00
22:29:30,124,124.00
22:29:30,113,113.00
22:29:30,118,118.00
22:29:30,124,124.00
22:29:30,128,128.00
22:29:30,125,125.00
22:29:30,123,123.00
22:29:30,125,125.00
22:29:30,122,122.00
22:29:30,120,120.00
22:29:31,125,125.00
22:29:31,125,125.00
22:29:31,121,121.00
22:29:31,123,123.00
22:29:31,125,125.00
22:29:31,113,113.00
22:29:31,122,122.00
22:29:31,120,120.00
22:29:31,121,121.00
22:29:31,123,123.00
22:29:31,124,124.00
22:29:31,133,133.00
22:29:32,119,119.00
22:29:32,125,125.00
22:29:32,120,120.00
22:29:32,123,123.00
22:29:32,126,126.00
22:29:32,122,122.00
22:29:32,122,122.00
22:29:32,121,121.00
22:29:32,126,126.00
22:29:32,120,120.00
22:29:32,126,126.00
22:29:32,128,128.00
22:29:33,122,122.00
22:29:33,124,124.00
22:29:33,120,120.00
22:29:33,120,120.00
22:29:33,125,125.00
22:29:33,124,124.00
22:29:33,125,125.00
22:29:33,124,124.00
22:29:33,124,124.00
22:29:33,112,112.00
